2023-03-01T19:23:06.987301552+09:00 INFO flwr 2023-03-01 10:23:06,987 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=20, round_timeout=None)
2023-03-01T19:31:32.424262469+09:00 INFO flwr 2023-03-01 10:31:32,423 | server.py:396 | cid: ipv4:10.1.196.87:35042 - train + comm: 50.6455s - train: 28.5142s
2023-03-01T19:31:32.493867430+09:00 INFO flwr 2023-03-01 10:31:32,493 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 50.7153s - train: 30.0053s
2023-03-01T19:31:32.548162167+09:00 INFO flwr 2023-03-01 10:31:32,547 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 50.7695s - train: 30.0199s
2023-03-01T19:31:32.694245280+09:00 INFO flwr 2023-03-01 10:31:32,693 | server.py:396 | cid: ipv4:10.1.196.86:33182 - train + comm: 50.9154s - train: 30.2101s
2023-03-01T19:31:33.156775377+09:00 INFO flwr 2023-03-01 10:31:33,156 | server.py:396 | cid: ipv4:10.1.196.76:42958 - train + comm: 51.3782s - train: 29.1347s
2023-03-01T19:31:37.397721886+09:00 INFO flwr 2023-03-01 10:31:37,397 | server.py:396 | cid: ipv4:10.1.196.122:34554 - train + comm: 55.6190s - train: 25.2289s
2023-03-01T19:31:37.401674403+09:00 DEBUG flwr 2023-03-01 10:31:37,401 | server.py:257 | fit_round 1 received 50 results and 0 failures
2023-03-01T19:31:37.518375117+09:00 WARNING flwr 2023-03-01 10:31:37,518 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
2023-03-01T19:31:37.518491843+09:00 DEBUG flwr 2023-03-01 10:31:37,518 | server.py:184 | evaluate_round 1: strategy sampled 50 clients (out of 50)
2023-03-01T19:32:01.369117228+09:00 DEBUG flwr 2023-03-01 10:32:01,368 | server.py:198 | evaluate_round 1 received 50 results and 0 failures
2023-03-01T19:32:01.369686917+09:00 DEBUG flwr 2023-03-01 10:32:01,369 | server.py:243 | fit_round 2: strategy sampled 49 clients (out of 50)
2023-03-01T19:32:20.795809806+09:00 INFO flwr 2023-03-01 10:32:20,795 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 19.3888s - train: 19.3678s
2023-03-01T19:32:21.092221097+09:00 INFO flwr 2023-03-01 10:32:21,091 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 19.6851s - train: 19.6628s
2023-03-01T19:32:21.254179605+09:00 INFO flwr 2023-03-01 10:32:21,253 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 19.8470s - train: 19.8528s
2023-03-01T19:32:21.275584039+09:00 INFO flwr 2023-03-01 10:32:21,275 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 19.8684s - train: 19.8497s
2023-03-01T19:32:22.316515777+09:00 INFO flwr 2023-03-01 10:32:22,316 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 20.9092s - train: 20.9210s
2023-03-01T19:32:22.413121782+09:00 INFO flwr 2023-03-01 10:32:22,412 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 21.0060s - train: 21.0311s
2023-03-01T19:32:23.926425210+09:00 INFO flwr 2023-03-01 10:32:23,926 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 22.5193s - train: 22.5403s
2023-03-01T19:32:24.010143344+09:00 INFO flwr 2023-03-01 10:32:24,009 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 22.6031s - train: 22.6097s
2023-03-01T19:32:24.020855061+09:00 INFO flwr 2023-03-01 10:32:24,020 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 22.6138s - train: 22.6172s
2023-03-01T19:32:24.069427485+09:00 INFO flwr 2023-03-01 10:32:24,069 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 22.6623s - train: 22.6730s
2023-03-01T19:32:24.120108914+09:00 INFO flwr 2023-03-01 10:32:24,119 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 22.7130s - train: 22.7073s
2023-03-01T19:32:24.160556695+09:00 INFO flwr 2023-03-01 10:32:24,160 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 22.7534s - train: 22.7724s
2023-03-01T19:32:24.348807099+09:00 INFO flwr 2023-03-01 10:32:24,348 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 22.9418s - train: 22.9498s
2023-03-01T19:32:24.373413341+09:00 INFO flwr 2023-03-01 10:32:24,373 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 22.9664s - train: 22.9637s
2023-03-01T19:32:24.424538923+09:00 INFO flwr 2023-03-01 10:32:24,424 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 23.0175s - train: 23.0436s
2023-03-01T19:32:24.428940987+09:00 INFO flwr 2023-03-01 10:32:24,428 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 23.0219s - train: 23.0397s
2023-03-01T19:32:24.486640519+09:00 INFO flwr 2023-03-01 10:32:24,486 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 23.0796s - train: 23.0751s
2023-03-01T19:32:24.616645765+09:00 INFO flwr 2023-03-01 10:32:24,616 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 23.2095s - train: 23.2115s
2023-03-01T19:32:30.267289163+09:00 INFO flwr 2023-03-01 10:32:30,267 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 28.8602s - train: 28.8559s
2023-03-01T19:32:30.578744406+09:00 INFO flwr 2023-03-01 10:32:30,578 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 29.1715s - train: 29.1709s
2023-03-01T19:32:30.770263671+09:00 INFO flwr 2023-03-01 10:32:30,770 | server.py:396 | cid: ipv4:10.1.196.98:51818 - train + comm: 29.3631s - train: 29.3504s
2023-03-01T19:32:30.954253630+09:00 INFO flwr 2023-03-01 10:32:30,954 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 29.5471s - train: 29.5581s
2023-03-01T19:32:31.031816661+09:00 INFO flwr 2023-03-01 10:32:31,031 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 29.6247s - train: 29.5966s
2023-03-01T19:32:31.472353595+09:00 INFO flwr 2023-03-01 10:32:31,472 | server.py:396 | cid: ipv4:10.1.196.69:46008 - train + comm: 30.0653s - train: 30.0669s
2023-03-01T19:32:32.373490784+09:00 INFO flwr 2023-03-01 10:32:32,373 | server.py:396 | cid: ipv4:10.1.196.86:33182 - train + comm: 30.9664s - train: 30.9323s
2023-03-01T19:32:32.540601958+09:00 INFO flwr 2023-03-01 10:32:32,540 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 31.1335s - train: 31.1371s
2023-03-01T19:32:32.621394147+09:00 INFO flwr 2023-03-01 10:32:32,621 | server.py:396 | cid: ipv4:10.1.196.121:53208 - train + comm: 31.2143s - train: 31.2163s
2023-03-01T19:32:32.737054223+09:00 INFO flwr 2023-03-01 10:32:32,736 | server.py:396 | cid: ipv4:10.1.196.87:35042 - train + comm: 31.3300s - train: 31.3199s
2023-03-01T19:32:32.759890616+09:00 INFO flwr 2023-03-01 10:32:32,759 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 31.3528s - train: 31.3466s
2023-03-01T19:32:32.866863009+09:00 INFO flwr 2023-03-01 10:32:32,866 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 31.4597s - train: 31.4322s
2023-03-01T19:32:33.117989894+09:00 INFO flwr 2023-03-01 10:32:33,117 | server.py:396 | cid: ipv4:10.1.196.76:42958 - train + comm: 31.7109s - train: 31.6794s
2023-03-01T19:32:33.154326137+09:00 INFO flwr 2023-03-01 10:32:33,154 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 31.7472s - train: 31.7329s
2023-03-01T19:32:36.078097252+09:00 INFO flwr 2023-03-01 10:32:36,077 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 34.6710s - train: 14.7921s
2023-03-01T19:32:37.194856969+09:00 INFO flwr 2023-03-01 10:32:37,194 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 35.7878s - train: 14.7727s
2023-03-01T19:32:40.328814332+09:00 INFO flwr 2023-03-01 10:32:40,328 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 38.9217s - train: 19.5282s
2023-03-01T19:32:40.506965649+09:00 INFO flwr 2023-03-01 10:32:40,506 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 39.0999s - train: 19.4091s
2023-03-01T19:32:41.482936218+09:00 INFO flwr 2023-03-01 10:32:41,482 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 40.0758s - train: 19.1591s
2023-03-01T19:32:42.763259908+09:00 INFO flwr 2023-03-01 10:32:42,762 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 41.3561s - train: 18.5971s
2023-03-01T19:32:42.772513932+09:00 INFO flwr 2023-03-01 10:32:42,772 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 41.3654s - train: 18.7432s
2023-03-01T19:32:42.883198633+09:00 INFO flwr 2023-03-01 10:32:42,882 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 41.4760s - train: 18.5275s
2023-03-01T19:32:49.358589743+09:00 INFO flwr 2023-03-01 10:32:49,358 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 47.9514s - train: 28.0891s
2023-03-01T19:32:51.136820266+09:00 INFO flwr 2023-03-01 10:32:51,136 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 49.7297s - train: 27.0018s
2023-03-01T19:32:51.156561361+09:00 INFO flwr 2023-03-01 10:32:51,156 | server.py:396 | cid: ipv4:10.1.196.118:52342 - train + comm: 49.7494s - train: 26.7190s
2023-03-01T19:32:51.296616138+09:00 INFO flwr 2023-03-01 10:32:51,296 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 49.8894s - train: 26.9096s
2023-03-01T19:32:51.448309566+09:00 INFO flwr 2023-03-01 10:32:51,447 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 50.0411s - train: 27.4226s
2023-03-01T19:32:51.537018144+09:00 INFO flwr 2023-03-01 10:32:51,536 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 50.1298s - train: 27.4527s
2023-03-01T19:32:51.755098437+09:00 INFO flwr 2023-03-01 10:32:51,754 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 50.3478s - train: 27.8083s
2023-03-01T19:32:52.409821997+09:00 INFO flwr 2023-03-01 10:32:52,409 | server.py:396 | cid: ipv4:10.1.196.116:57418 - train + comm: 51.0026s - train: 27.9648s
2023-03-01T19:32:53.104958796+09:00 INFO flwr 2023-03-01 10:32:53,104 | server.py:396 | cid: ipv4:10.1.196.117:50888 - train + comm: 51.6976s - train: 28.5956s
2023-03-01T19:32:53.108582124+09:00 DEBUG flwr 2023-03-01 10:32:53,108 | server.py:257 | fit_round 2 received 49 results and 0 failures
2023-03-01T19:32:53.234445146+09:00 DEBUG flwr 2023-03-01 10:32:53,234 | server.py:184 | evaluate_round 2: strategy sampled 49 clients (out of 50)
2023-03-01T19:33:17.026882487+09:00 DEBUG flwr 2023-03-01 10:33:17,026 | server.py:198 | evaluate_round 2 received 49 results and 0 failures
2023-03-01T19:33:17.027488111+09:00 DEBUG flwr 2023-03-01 10:33:17,027 | server.py:243 | fit_round 3: strategy sampled 48 clients (out of 50)
2023-03-01T19:33:39.260834832+09:00 INFO flwr 2023-03-01 10:33:39,260 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 22.1906s - train: 22.1980s
2023-03-01T19:33:39.288858905+09:00 INFO flwr 2023-03-01 10:33:39,288 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 22.2186s - train: 22.2508s
2023-03-01T19:33:39.382741863+09:00 INFO flwr 2023-03-01 10:33:39,382 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 22.3124s - train: 22.3262s
2023-03-01T19:33:39.384106305+09:00 INFO flwr 2023-03-01 10:33:39,383 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 22.3138s - train: 22.3004s
2023-03-01T19:33:39.474469016+09:00 INFO flwr 2023-03-01 10:33:39,474 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 22.4042s - train: 22.4029s
2023-03-01T19:33:39.523620221+09:00 INFO flwr 2023-03-01 10:33:39,523 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 22.4534s - train: 22.4595s
2023-03-01T19:33:39.524181852+09:00 INFO flwr 2023-03-01 10:33:39,524 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 22.4540s - train: 22.4696s
2023-03-01T19:33:39.564526383+09:00 INFO flwr 2023-03-01 10:33:39,564 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 22.4942s - train: 22.4863s
2023-03-01T19:33:39.615571435+09:00 INFO flwr 2023-03-01 10:33:39,615 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 22.5452s - train: 22.5726s
2023-03-01T19:33:39.664509648+09:00 INFO flwr 2023-03-01 10:33:39,664 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 22.5942s - train: 22.6036s
2023-03-01T19:33:39.731946865+09:00 INFO flwr 2023-03-01 10:33:39,731 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 22.6616s - train: 22.6648s
2023-03-01T19:33:39.850731197+09:00 INFO flwr 2023-03-01 10:33:39,850 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 22.7803s - train: 22.8119s
2023-03-01T19:33:39.883609365+09:00 INFO flwr 2023-03-01 10:33:39,883 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 22.8133s - train: 22.8218s
2023-03-01T19:33:39.982076455+09:00 INFO flwr 2023-03-01 10:33:39,981 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 22.9118s - train: 22.8956s
2023-03-01T19:33:40.161412572+09:00 INFO flwr 2023-03-01 10:33:40,161 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 23.0910s - train: 23.1087s
2023-03-01T19:33:40.298888742+09:00 INFO flwr 2023-03-01 10:33:40,298 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 23.2286s - train: 23.2282s
2023-03-01T19:33:40.319257421+09:00 INFO flwr 2023-03-01 10:33:40,319 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 23.2489s - train: 23.2507s
2023-03-01T19:33:40.494096588+09:00 INFO flwr 2023-03-01 10:33:40,493 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 23.4238s - train: 23.4070s
2023-03-01T19:33:46.738280604+09:00 INFO flwr 2023-03-01 10:33:46,738 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 29.6679s - train: 29.6424s
2023-03-01T19:33:46.812218707+09:00 INFO flwr 2023-03-01 10:33:46,811 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 29.7417s - train: 29.7196s
2023-03-01T19:33:46.923832472+09:00 INFO flwr 2023-03-01 10:33:46,923 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 29.8534s - train: 29.8411s
2023-03-01T19:33:46.956963184+09:00 INFO flwr 2023-03-01 10:33:46,956 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 29.8866s - train: 29.8629s
2023-03-01T19:33:46.971373822+09:00 INFO flwr 2023-03-01 10:33:46,971 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 29.9011s - train: 29.8901s
2023-03-01T19:33:47.002161127+09:00 INFO flwr 2023-03-01 10:33:47,001 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 29.9317s - train: 29.9330s
2023-03-01T19:33:47.025493819+09:00 INFO flwr 2023-03-01 10:33:47,025 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 29.9551s - train: 29.9677s
2023-03-01T19:33:47.347285717+09:00 INFO flwr 2023-03-01 10:33:47,346 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 30.2769s - train: 30.2726s
2023-03-01T19:33:47.357361414+09:00 INFO flwr 2023-03-01 10:33:47,354 | server.py:396 | cid: ipv4:10.1.196.69:46008 - train + comm: 30.2840s - train: 30.2868s
2023-03-01T19:33:47.420747616+09:00 INFO flwr 2023-03-01 10:33:47,420 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 30.3504s - train: 30.3265s
2023-03-01T19:33:47.464823637+09:00 INFO flwr 2023-03-01 10:33:47,464 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 30.3944s - train: 30.4108s
2023-03-01T19:33:48.233011856+09:00 INFO flwr 2023-03-01 10:33:48,232 | server.py:396 | cid: ipv4:10.1.196.116:57418 - train + comm: 31.1626s - train: 31.1601s
2023-03-01T19:33:48.233891236+09:00 INFO flwr 2023-03-01 10:33:48,233 | server.py:396 | cid: ipv4:10.1.196.87:35042 - train + comm: 31.1637s - train: 31.1594s
2023-03-01T19:33:48.312999478+09:00 INFO flwr 2023-03-01 10:33:48,312 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 31.2426s - train: 31.2458s
2023-03-01T19:33:54.992222577+09:00 INFO flwr 2023-03-01 10:33:54,992 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 37.9220s - train: 15.6940s
2023-03-01T19:33:55.454861551+09:00 INFO flwr 2023-03-01 10:33:55,454 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 38.3845s - train: 16.0606s
2023-03-01T19:33:58.406977758+09:00 INFO flwr 2023-03-01 10:33:58,406 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 41.3366s - train: 18.6498s
2023-03-01T19:33:58.462221915+09:00 INFO flwr 2023-03-01 10:33:58,462 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 41.3920s - train: 18.8369s
2023-03-01T19:33:58.524739837+09:00 INFO flwr 2023-03-01 10:33:58,524 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 41.4544s - train: 18.8517s
2023-03-01T19:33:58.671642221+09:00 INFO flwr 2023-03-01 10:33:58,671 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 41.6013s - train: 18.8119s
2023-03-01T19:33:58.767980022+09:00 INFO flwr 2023-03-01 10:33:58,767 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 41.6977s - train: 18.7801s
