2023-03-02T23:35:00.595817832+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-02T23:35:01.303772252+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-02T23:35:01.303806817+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_143500-xypoki3l
2023-03-02T23:35:01.303831945+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-02T23:35:01.306664230+09:00 wandb: Syncing run swift-leaf-10
2023-03-02T23:35:01.306675820+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-02T23:35:01.306686888+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/xypoki3l
2023-03-02T23:35:01.312338826+09:00 INFO flwr 2023-03-02 14:35:01,312 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-02T23:44:35.992514116+09:00 INFO flwr 2023-03-02 14:44:35,992 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 112.8638s - train + comm: 112.8535s
2023-03-02T23:44:36.600653243+09:00 INFO flwr 2023-03-02 14:44:36,600 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 113.4826s - train + comm: 113.4616s
2023-03-02T23:44:37.710109887+09:00 INFO flwr 2023-03-02 14:44:37,709 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 114.5518s - train + comm: 114.5709s
2023-03-02T23:44:38.150781634+09:00 INFO flwr 2023-03-02 14:44:38,150 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 114.9953s - train + comm: 115.0119s
2023-03-02T23:44:39.304795255+09:00 INFO flwr 2023-03-02 14:44:39,304 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 116.1936s - train + comm: 116.1658s
2023-03-02T23:44:57.839722846+09:00 INFO flwr 2023-03-02 14:44:57,839 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 80.2175s - train + comm: 134.7008s
2023-03-02T23:45:07.661114683+09:00 INFO flwr 2023-03-02 14:45:07,660 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 68.2722s - train + comm: 144.5222s
2023-03-02T23:45:11.025792391+09:00 INFO flwr 2023-03-02 14:45:11,025 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 147.8868s - train + comm: 147.8868s
2023-03-02T23:45:12.152090950+09:00 INFO flwr 2023-03-02 14:45:12,151 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 149.0224s - train + comm: 149.0132s
2023-03-02T23:45:12.218505452+09:00 INFO flwr 2023-03-02 14:45:12,218 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 149.1023s - train + comm: 149.0795s
2023-03-02T23:45:12.541874947+09:00 INFO flwr 2023-03-02 14:45:12,541 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 149.3971s - train + comm: 149.4030s
2023-03-02T23:45:12.943037699+09:00 INFO flwr 2023-03-02 14:45:12,942 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 149.8259s - train + comm: 149.8041s
2023-03-02T23:45:17.710511825+09:00 INFO flwr 2023-03-02 14:45:17,710 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 41.7785s - train + comm: 154.5714s
2023-03-02T23:45:18.331504899+09:00 INFO flwr 2023-03-02 14:45:18,331 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 114.7677s - train + comm: 155.1926s
2023-03-02T23:45:23.769349276+09:00 INFO flwr 2023-03-02 14:45:23,769 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 79.2242s - train + comm: 160.6304s
2023-03-02T23:45:28.345092915+09:00 INFO flwr 2023-03-02 14:45:28,344 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 110.3670s - train + comm: 165.2061s
2023-03-02T23:45:30.570776662+09:00 INFO flwr 2023-03-02 14:45:30,570 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 108.6000s - train + comm: 167.4318s
2023-03-02T23:45:42.058705235+09:00 INFO flwr 2023-03-02 14:45:42,058 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 77.7835s - train + comm: 178.9198s
2023-03-02T23:45:52.457504539+09:00 INFO flwr 2023-03-02 14:45:52,457 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 111.2486s - train + comm: 189.3186s
2023-03-02T23:45:54.900857404+09:00 INFO flwr 2023-03-02 14:45:54,900 | server.py:435 | cid: ipv4:10.1.196.96:59852 - train: 191.7771s - train + comm: 191.7619s
2023-03-02T23:45:55.021738335+09:00 INFO flwr 2023-03-02 14:45:55,021 | server.py:435 | cid: ipv4:10.1.196.121:40956 - train: 191.8675s - train + comm: 191.8828s
2023-03-02T23:45:55.341907075+09:00 INFO flwr 2023-03-02 14:45:55,341 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 111.3707s - train + comm: 192.2031s
2023-03-02T23:45:58.014258907+09:00 INFO flwr 2023-03-02 14:45:58,013 | server.py:435 | cid: ipv4:10.1.196.90:48282 - train: 194.9080s - train + comm: 194.8751s
2023-03-02T23:45:58.529066648+09:00 INFO flwr 2023-03-02 14:45:58,528 | server.py:435 | cid: ipv4:10.1.196.116:33426 - train: 195.3787s - train + comm: 195.3902s
2023-03-02T23:46:18.740369641+09:00 INFO flwr 2023-03-02 14:46:18,740 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 102.7302s - train + comm: 215.6015s
2023-03-02T23:46:21.236348436+09:00 INFO flwr 2023-03-02 14:46:21,236 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 143.2084s - train + comm: 218.0974s
2023-03-02T23:46:22.146000134+09:00 INFO flwr 2023-03-02 14:46:22,145 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 142.7887s - train + comm: 219.0071s
2023-03-02T23:46:44.387790702+09:00 INFO flwr 2023-03-02 14:46:44,387 | server.py:435 | cid: ipv4:10.1.196.122:57920 - train: 186.5355s - train + comm: 241.2489s
2023-03-02T23:46:48.497174422+09:00 INFO flwr 2023-03-02 14:46:48,496 | server.py:435 | cid: ipv4:10.1.196.86:47696 - train: 190.0811s - train + comm: 245.3581s
2023-03-02T23:46:53.430201962+09:00 INFO flwr 2023-03-02 14:46:53,429 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 136.8134s - train + comm: 250.2913s
2023-03-02T23:47:02.443221547+09:00 INFO flwr 2023-03-02 14:47:02,443 | server.py:435 | cid: ipv4:10.1.51.196:56156 - train: 259.3048s - train + comm: 259.3044s
2023-03-02T23:47:02.855643167+09:00 INFO flwr 2023-03-02 14:47:02,855 | server.py:435 | cid: ipv4:10.1.51.200:57902 - train: 259.7447s - train + comm: 259.7165s
2023-03-02T23:49:25.529517903+09:00 INFO flwr 2023-03-02 14:49:25,529 | server.py:435 | cid: ipv4:10.1.205.22:56070 - train: 402.3780s - train + comm: 402.3905s
2023-03-02T23:50:35.124590494+09:00 INFO flwr 2023-03-02 14:50:35,124 | server.py:435 | cid: ipv4:10.1.205.35:49522 - train: 404.7697s - train + comm: 471.9856s
2023-03-02T23:50:35.126950693+09:00 DEBUG flwr 2023-03-02 14:50:35,126 | server.py:295 | fit_round 1 received 50 results and 0 failures
2023-03-02T23:50:35.220594513+09:00 WARNING flwr 2023-03-02 14:50:35,220 | fedavg.py:242 | No fit_metrics_aggregation_fn provided
100%|██████████| 313/313 [00:01<00:00, 277.58it/s]
2023-03-02T23:50:36.351645379+09:00 INFO flwr 2023-03-02 14:50:36,351 | server.py:126 | fit progress: (1, 434.09593242406845, {'accuracy': 0.4952}, 933.8267349209636)
2023-03-02T23:50:36.351832693+09:00 DEBUG flwr 2023-03-02 14:50:36,351 | server.py:222 | evaluate_round 1: strategy sampled 50 clients (out of 50)
2023-03-02T23:50:48.724311357+09:00 DEBUG flwr 2023-03-02 14:50:48,724 | server.py:236 | evaluate_round 1 received 50 results and 0 failures
2023-03-02T23:50:48.725726382+09:00 INFO flwr 2023-03-02 14:50:48,725 | server.py:168 | adaptive threshold:184.3167
2023-03-02T23:50:48.726009874+09:00 INFO flwr 2023-03-02 14:50:48,725 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.726240800+09:00 INFO flwr 2023-03-02 14:50:48,726 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.726470667+09:00 INFO flwr 2023-03-02 14:50:48,726 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.726698157+09:00 INFO flwr 2023-03-02 14:50:48,726 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.726889020+09:00 INFO flwr 2023-03-02 14:50:48,726 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.727093247+09:00 INFO flwr 2023-03-02 14:50:48,727 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.727287086+09:00 INFO flwr 2023-03-02 14:50:48,727 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.727480483+09:00 INFO flwr 2023-03-02 14:50:48,727 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.727675060+09:00 INFO flwr 2023-03-02 14:50:48,727 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.727826274+09:00 INFO flwr 2023-03-02 14:50:48,727 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.728048988+09:00 INFO flwr 2023-03-02 14:50:48,727 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.728221921+09:00 INFO flwr 2023-03-02 14:50:48,728 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.728409073+09:00 INFO flwr 2023-03-02 14:50:48,728 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.728596092+09:00 INFO flwr 2023-03-02 14:50:48,728 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.728785784+09:00 INFO flwr 2023-03-02 14:50:48,728 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.728977170+09:00 INFO flwr 2023-03-02 14:50:48,728 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.729156647+09:00 INFO flwr 2023-03-02 14:50:48,729 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.729369993+09:00 INFO flwr 2023-03-02 14:50:48,729 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.729534635+09:00 INFO flwr 2023-03-02 14:50:48,729 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.729728860+09:00 INFO flwr 2023-03-02 14:50:48,729 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.729887910+09:00 INFO flwr 2023-03-02 14:50:48,729 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.730093468+09:00 INFO flwr 2023-03-02 14:50:48,729 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.730272569+09:00 INFO flwr 2023-03-02 14:50:48,730 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.730465722+09:00 INFO flwr 2023-03-02 14:50:48,730 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.730634775+09:00 INFO flwr 2023-03-02 14:50:48,730 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.730811397+09:00 INFO flwr 2023-03-02 14:50:48,730 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.731001091+09:00 INFO flwr 2023-03-02 14:50:48,730 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.731199053+09:00 INFO flwr 2023-03-02 14:50:48,731 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.731372466+09:00 INFO flwr 2023-03-02 14:50:48,731 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.731565381+09:00 INFO flwr 2023-03-02 14:50:48,731 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.731749281+09:00 INFO flwr 2023-03-02 14:50:48,731 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.731926622+09:00 INFO flwr 2023-03-02 14:50:48,731 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.732110904+09:00 INFO flwr 2023-03-02 14:50:48,732 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.732305584+09:00 INFO flwr 2023-03-02 14:50:48,732 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.732489908+09:00 INFO flwr 2023-03-02 14:50:48,732 | server.py:182 | 0 client dropped.
2023-03-02T23:50:48.732685165+09:00 INFO flwr 2023-03-02 14:50:48,732 | server.py:180 | dropped cid : ipv4:10.1.196.96:59852
2023-03-02T23:50:48.732935385+09:00 INFO flwr 2023-03-02 14:50:48,732 | server.py:181 | time difference to threshold : 7.4603
2023-03-02T23:50:48.733377785+09:00 INFO flwr 2023-03-02 14:50:48,732 | server.py:182 | 1 client dropped.
2023-03-02T23:50:48.733418729+09:00 INFO flwr 2023-03-02 14:50:48,733 | server.py:180 | dropped cid : ipv4:10.1.196.121:40956
2023-03-02T23:50:48.733628507+09:00 INFO flwr 2023-03-02 14:50:48,733 | server.py:181 | time difference to threshold : 7.5507
2023-03-02T23:50:48.733903376+09:00 INFO flwr 2023-03-02 14:50:48,733 | server.py:182 | 2 client dropped.
2023-03-02T23:50:48.734225814+09:00 INFO flwr 2023-03-02 14:50:48,734 | server.py:182 | 2 client dropped.
2023-03-02T23:50:48.734452173+09:00 INFO flwr 2023-03-02 14:50:48,734 | server.py:180 | dropped cid : ipv4:10.1.196.90:48282
2023-03-02T23:50:48.734759489+09:00 INFO flwr 2023-03-02 14:50:48,734 | server.py:181 | time difference to threshold : 10.5913
2023-03-02T23:50:48.735020425+09:00 INFO flwr 2023-03-02 14:50:48,734 | server.py:182 | 3 client dropped.
2023-03-02T23:50:48.735318234+09:00 INFO flwr 2023-03-02 14:50:48,735 | server.py:180 | dropped cid : ipv4:10.1.196.116:33426
2023-03-02T23:50:48.735607769+09:00 INFO flwr 2023-03-02 14:50:48,735 | server.py:181 | time difference to threshold : 11.0619
2023-03-02T23:50:48.735903335+09:00 INFO flwr 2023-03-02 14:50:48,735 | server.py:182 | 4 client dropped.
2023-03-02T23:50:48.736156939+09:00 INFO flwr 2023-03-02 14:50:48,736 | server.py:182 | 4 client dropped.
2023-03-02T23:50:48.736366818+09:00 INFO flwr 2023-03-02 14:50:48,736 | server.py:182 | 4 client dropped.
2023-03-02T23:50:48.736599556+09:00 INFO flwr 2023-03-02 14:50:48,736 | server.py:182 | 4 client dropped.
2023-03-02T23:50:48.736828501+09:00 INFO flwr 2023-03-02 14:50:48,736 | server.py:182 | 4 client dropped.
2023-03-02T23:50:48.737034771+09:00 INFO flwr 2023-03-02 14:50:48,736 | server.py:180 | dropped cid : ipv4:10.1.196.86:47696
2023-03-02T23:50:48.737153428+09:00 INFO flwr 2023-03-02 14:50:48,737 | server.py:181 | time difference to threshold : 5.7644
2023-03-02T23:50:48.737324408+09:00 INFO flwr 2023-03-02 14:50:48,737 | server.py:182 | 5 client dropped.
2023-03-02T23:50:48.737467054+09:00 INFO flwr 2023-03-02 14:50:48,737 | server.py:182 | 5 client dropped.
2023-03-02T23:50:48.737592151+09:00 INFO flwr 2023-03-02 14:50:48,737 | server.py:180 | dropped cid : ipv4:10.1.51.196:56156
2023-03-02T23:50:48.737802462+09:00 INFO flwr 2023-03-02 14:50:48,737 | server.py:181 | time difference to threshold : 74.9881
2023-03-02T23:50:48.737848949+09:00 INFO flwr 2023-03-02 14:50:48,737 | server.py:182 | 6 client dropped.
2023-03-02T23:50:48.737989261+09:00 INFO flwr 2023-03-02 14:50:48,737 | server.py:180 | dropped cid : ipv4:10.1.51.200:57902
2023-03-02T23:50:48.738110601+09:00 INFO flwr 2023-03-02 14:50:48,738 | server.py:181 | time difference to threshold : 75.4280
2023-03-02T23:50:48.738225347+09:00 INFO flwr 2023-03-02 14:50:48,738 | server.py:182 | 7 client dropped.
2023-03-02T23:50:48.738365088+09:00 INFO flwr 2023-03-02 14:50:48,738 | server.py:180 | dropped cid : ipv4:10.1.205.22:56070
2023-03-02T23:50:48.738483412+09:00 INFO flwr 2023-03-02 14:50:48,738 | server.py:181 | time difference to threshold : 218.0613
2023-03-02T23:50:48.738612317+09:00 INFO flwr 2023-03-02 14:50:48,738 | server.py:182 | 8 client dropped.
2023-03-02T23:50:48.738738161+09:00 INFO flwr 2023-03-02 14:50:48,738 | server.py:180 | dropped cid : ipv4:10.1.205.35:49522
2023-03-02T23:50:48.738883702+09:00 INFO flwr 2023-03-02 14:50:48,738 | server.py:181 | time difference to threshold : 220.4529
2023-03-02T23:50:48.738999142+09:00 INFO flwr 2023-03-02 14:50:48,738 | server.py:182 | 9 client dropped.
2023-03-02T23:50:48.739181200+09:00 DEBUG flwr 2023-03-02 14:50:48,739 | server.py:281 | fit_round 2: strategy sampled 42 clients (out of 50)
2023-03-02T23:51:32.379557163+09:00 INFO flwr 2023-03-02 14:51:32,379 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 43.5498s - train + comm: 43.6027s
2023-03-02T23:51:36.284816030+09:00 INFO flwr 2023-03-02 14:51:36,284 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 47.4459s - train + comm: 47.5080s
2023-03-02T23:51:37.256996318+09:00 INFO flwr 2023-03-02 14:51:37,256 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 48.4183s - train + comm: 48.4802s
2023-03-02T23:51:43.139075791+09:00 INFO flwr 2023-03-02 14:51:43,138 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 54.3802s - train + comm: 54.3622s
2023-03-02T23:51:57.195972248+09:00 INFO flwr 2023-03-02 14:51:57,195 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 68.3693s - train + comm: 68.4192s
2023-03-02T23:51:58.492442478+09:00 INFO flwr 2023-03-02 14:51:58,492 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 69.6520s - train + comm: 69.7157s
2023-03-02T23:51:59.588993295+09:00 INFO flwr 2023-03-02 14:51:59,588 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 70.7435s - train + comm: 70.8121s
2023-03-02T23:52:00.679564227+09:00 INFO flwr 2023-03-02 14:52:00,679 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 71.8701s - train + comm: 71.9027s
2023-03-02T23:52:01.805967086+09:00 INFO flwr 2023-03-02 14:52:01,805 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 72.9581s - train + comm: 73.0291s
2023-03-02T23:52:02.947890340+09:00 INFO flwr 2023-03-02 14:52:02,947 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 74.1000s - train + comm: 74.1710s
2023-03-02T23:52:13.338215626+09:00 INFO flwr 2023-03-02 14:52:13,337 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 84.5542s - train + comm: 84.5614s
2023-03-02T23:52:13.770401235+09:00 INFO flwr 2023-03-02 14:52:13,770 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 84.9833s - train + comm: 84.9936s
2023-03-02T23:52:14.006848196+09:00 INFO flwr 2023-03-02 14:52:14,006 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 85.2147s - train + comm: 85.2300s
2023-03-02T23:52:15.043850211+09:00 INFO flwr 2023-03-02 14:52:15,043 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 86.2865s - train + comm: 86.2671s
2023-03-02T23:52:28.056554355+09:00 INFO flwr 2023-03-02 14:52:28,056 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 55.6701s - train + comm: 99.2798s
2023-03-02T23:52:32.713623767+09:00 INFO flwr 2023-03-02 14:52:32,713 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 103.9231s - train + comm: 103.9367s
2023-03-02T23:52:36.022193416+09:00 INFO flwr 2023-03-02 14:52:36,021 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 107.1775s - train + comm: 107.2454s
2023-03-02T23:52:37.278458663+09:00 INFO flwr 2023-03-02 14:52:37,278 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 108.4313s - train + comm: 108.5016s
2023-03-02T23:52:38.171205424+09:00 INFO flwr 2023-03-02 14:52:38,170 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 55.0251s - train + comm: 109.3944s
2023-03-02T23:52:38.807876485+09:00 INFO flwr 2023-03-02 14:52:38,807 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 109.9714s - train + comm: 110.0309s
2023-03-02T23:52:39.281059633+09:00 INFO flwr 2023-03-02 14:52:39,280 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 110.4293s - train + comm: 110.5042s
2023-03-02T23:52:41.324533090+09:00 INFO flwr 2023-03-02 14:52:41,324 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 112.4799s - train + comm: 112.5477s
2023-03-02T23:52:44.302398100+09:00 INFO flwr 2023-03-02 14:52:44,302 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 115.4592s - train + comm: 115.5256s
2023-03-02T23:52:51.389072171+09:00 INFO flwr 2023-03-02 14:52:51,388 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 54.1848s - train + comm: 122.6123s
2023-03-02T23:52:59.358214017+09:00 INFO flwr 2023-03-02 14:52:59,358 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 130.5817s - train + comm: 130.5815s
2023-03-02T23:52:59.369621210+09:00 INFO flwr 2023-03-02 14:52:59,369 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 59.7615s - train + comm: 130.5928s
2023-03-02T23:52:59.951655214+09:00 INFO flwr 2023-03-02 14:52:59,951 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 131.1602s - train + comm: 131.1749s
2023-03-02T23:53:01.248793847+09:00 INFO flwr 2023-03-02 14:53:01,248 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 132.4813s - train + comm: 132.4720s
2023-03-02T23:53:06.845168281+09:00 INFO flwr 2023-03-02 14:53:06,844 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 66.1451s - train + comm: 138.0683s
2023-03-02T23:53:18.016059301+09:00 INFO flwr 2023-03-02 14:53:18,015 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 149.2601s - train + comm: 149.2391s
2023-03-02T23:53:18.219366298+09:00 INFO flwr 2023-03-02 14:53:18,219 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 149.4380s - train + comm: 149.4425s
2023-03-02T23:53:18.825388051+09:00 INFO flwr 2023-03-02 14:53:18,825 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 150.0437s - train + comm: 150.0486s
2023-03-02T23:53:19.354644672+09:00 INFO flwr 2023-03-02 14:53:19,354 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 80.8543s - train + comm: 150.5779s
2023-03-02T23:53:19.637501715+09:00 INFO flwr 2023-03-02 14:53:19,637 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 150.8635s - train + comm: 150.8606s
