2023-03-03T03:50:44.369365399+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-03T03:50:45.505145404+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-03T03:50:45.505342360+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_185044-l28mt3u4
2023-03-03T03:50:45.505373034+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-03T03:50:45.509499715+09:00 wandb: Syncing run crimson-salad-12
2023-03-03T03:50:45.509590842+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-03T03:50:45.509642523+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/l28mt3u4
2023-03-03T03:50:45.519947529+09:00 INFO flwr 2023-03-02 18:50:45,515 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T03:58:27.421195299+09:00 INFO flwr 2023-03-02 18:58:27,420 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1847s - train + comm: 2.1744s
2023-03-03T03:58:27.937553087+09:00 INFO flwr 2023-03-02 18:58:27,937 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.6667s - train + comm: 2.6908s
2023-03-03T03:58:27.959736124+09:00 INFO flwr 2023-03-02 18:58:27,959 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.6928s - train + comm: 2.7130s
2023-03-03T03:58:28.075731520+09:00 INFO flwr 2023-03-02 18:58:28,075 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.8122s - train + comm: 2.8290s
2023-03-03T03:58:28.140108501+09:00 INFO flwr 2023-03-02 18:58:28,139 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.8709s - train + comm: 2.8934s
2023-03-03T03:58:28.304314845+09:00 INFO flwr 2023-03-02 18:58:28,304 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 3.0324s - train + comm: 3.0575s
2023-03-03T03:58:28.461164094+09:00 INFO flwr 2023-03-02 18:58:28,461 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 3.2174s - train + comm: 3.2145s
2023-03-03T03:58:28.465318719+09:00 INFO flwr 2023-03-02 18:58:28,465 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.2152s - train + comm: 3.2186s
2023-03-03T03:58:28.498575866+09:00 INFO flwr 2023-03-02 18:58:28,498 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 3.2583s - train + comm: 3.2518s
2023-03-03T03:58:28.599711500+09:00 INFO flwr 2023-03-02 18:58:28,599 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 3.3340s - train + comm: 3.3530s
2023-03-03T03:58:28.656882719+09:00 INFO flwr 2023-03-02 18:58:28,656 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 3.3912s - train + comm: 3.4102s
2023-03-03T03:58:29.486240100+09:00 INFO flwr 2023-03-02 18:58:29,486 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.1105s - train + comm: 4.2395s
2023-03-03T03:58:29.543105846+09:00 INFO flwr 2023-03-02 18:58:29,542 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.2878s - train + comm: 4.2963s
2023-03-03T03:58:29.699563620+09:00 INFO flwr 2023-03-02 18:58:29,699 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.4319s - train + comm: 4.4527s
2023-03-03T03:58:29.701286337+09:00 INFO flwr 2023-03-02 18:58:29,701 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.4567s - train + comm: 4.4545s
2023-03-03T03:58:29.757353329+09:00 INFO flwr 2023-03-02 18:58:29,757 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.5027s - train + comm: 4.5106s
2023-03-03T03:58:29.797038543+09:00 INFO flwr 2023-03-02 18:58:29,796 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.5035s - train + comm: 4.5502s
2023-03-03T03:58:29.936440629+09:00 INFO flwr 2023-03-02 18:58:29,936 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.6920s - train + comm: 4.6897s
2023-03-03T03:58:30.431494305+09:00 INFO flwr 2023-03-02 18:58:30,431 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.9945s - train + comm: 5.1847s
2023-03-03T03:58:30.579045767+09:00 INFO flwr 2023-03-02 18:58:30,578 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 5.3218s - train + comm: 5.3323s
2023-03-03T03:58:30.693537059+09:00 INFO flwr 2023-03-02 18:58:30,693 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 5.4591s - train + comm: 5.4467s
2023-03-03T03:58:30.955617790+09:00 INFO flwr 2023-03-02 18:58:30,955 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.9842s - train + comm: 5.7089s
2023-03-03T03:58:31.126822204+09:00 INFO flwr 2023-03-02 18:58:31,126 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 5.8778s - train + comm: 5.8800s
2023-03-03T03:58:31.243388650+09:00 INFO flwr 2023-03-02 18:58:31,243 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.9900s - train + comm: 5.9966s
2023-03-03T03:58:31.307546694+09:00 INFO flwr 2023-03-02 18:58:31,307 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 6.0164s - train + comm: 6.0608s
2023-03-03T03:58:31.330039875+09:00 INFO flwr 2023-03-02 18:58:31,329 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 6.1063s - train + comm: 6.0833s
2023-03-03T03:58:31.349420704+09:00 INFO flwr 2023-03-02 18:58:31,349 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.1200s - train + comm: 6.1026s
2023-03-03T03:58:31.417890565+09:00 INFO flwr 2023-03-02 18:58:31,417 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 6.1864s - train + comm: 6.1711s
2023-03-03T03:58:31.443067980+09:00 INFO flwr 2023-03-02 18:58:31,442 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 6.1988s - train + comm: 6.1963s
2023-03-03T03:58:31.448904829+09:00 INFO flwr 2023-03-02 18:58:31,448 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.3008s - train + comm: 6.2021s
2023-03-03T03:58:32.696775681+09:00 INFO flwr 2023-03-02 18:58:32,696 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.7475s - train + comm: 7.4499s
2023-03-03T03:58:32.994661289+09:00 INFO flwr 2023-03-02 18:58:32,994 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.6743s - train + comm: 7.7476s
2023-03-03T03:58:32.999405448+09:00 INFO flwr 2023-03-02 18:58:32,999 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.9039s - train + comm: 7.7525s
2023-03-03T03:58:33.437318971+09:00 INFO flwr 2023-03-02 18:58:33,437 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.0642s - train + comm: 8.1905s
2023-03-03T03:58:34.007564227+09:00 INFO flwr 2023-03-02 18:58:34,006 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.4814s - train + comm: 8.7604s
2023-03-03T03:58:34.435674633+09:00 INFO flwr 2023-03-02 18:58:34,435 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.2601s - train + comm: 9.1887s
2023-03-03T03:58:34.517540646+09:00 INFO flwr 2023-03-02 18:58:34,517 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.4039s - train + comm: 9.2708s
2023-03-03T03:58:34.541343462+09:00 INFO flwr 2023-03-02 18:58:34,541 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.0340s - train + comm: 9.2945s
2023-03-03T03:58:34.596075835+09:00 INFO flwr 2023-03-02 18:58:34,595 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.1478s - train + comm: 9.3493s
2023-03-03T03:58:35.637942732+09:00 INFO flwr 2023-03-02 18:58:35,637 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.3177s - train + comm: 10.3911s
2023-03-03T03:58:36.027366127+09:00 INFO flwr 2023-03-02 18:58:36,026 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.5518s - train + comm: 10.7803s
2023-03-03T03:58:36.031067791+09:00 DEBUG flwr 2023-03-02 18:58:36,030 | server.py:295 | fit_round 2 received 46 results and 0 failures
 52023-03-03T03:58:39.249475274+09:00 INFO flwr 2023-03-02 18:58:39,249 | server.py:126 | fit progress: (2, 718.2691411972046, {'accuracy': 0.0986}, 470.4947446938604)
2023-03-03T03:58:39.249799789+09:00 INFO flwr 2023-03-02 18:58:39,249 | server.py:168 | adaptive threshold:7.5707
2023-03-03T03:58:39.249953013+09:00 INFO flwr 2023-03-02 18:58:39,249 | server.py:182 | 0 client dropped.
2023-03-03T03:58:39.250125978+09:00 DEBUG flwr 2023-03-02 18:58:39,250 | server.py:222 | evaluate_round 2: strategy sampled 46 clients (out of 50)
2023-03-03T03:58:39.538663298+09:00 DEBUG flwr 2023-03-02 18:58:39,538 | server.py:236 | evaluate_round 2 received 46 results and 0 failures
2023-03-03T03:58:39.540155886+09:00 DEBUG flwr 2023-03-02 18:58:39,540 | server.py:281 | fit_round 3: strategy sampled 46 clients (out of 50)
2023-03-03T03:58:41.259523506+09:00 INFO flwr 2023-03-02 18:58:41,259 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.6752s - train + comm: 1.6915s
2023-03-03T03:58:41.709919563+09:00 INFO flwr 2023-03-02 18:58:41,709 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.1423s - train + comm: 2.1419s
2023-03-03T03:58:41.718959564+09:00 INFO flwr 2023-03-02 18:58:41,718 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1567s - train + comm: 2.1509s
2023-03-03T03:58:41.796301202+09:00 INFO flwr 2023-03-02 18:58:41,796 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.2247s - train + comm: 2.2282s
2023-03-03T03:58:41.826809868+09:00 INFO flwr 2023-03-02 18:58:41,826 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.2588s - train + comm: 2.2588s
2023-03-03T03:58:42.152193069+09:00 INFO flwr 2023-03-02 18:58:42,152 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.5567s - train + comm: 2.5842s
2023-03-03T03:58:42.240675333+09:00 INFO flwr 2023-03-02 18:58:42,240 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.6407s - train + comm: 2.6727s
2023-03-03T03:58:42.276729647+09:00 INFO flwr 2023-03-02 18:58:42,276 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.7166s - train + comm: 2.7087s
2023-03-03T03:58:42.326519493+09:00 INFO flwr 2023-03-02 18:58:42,326 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.7715s - train + comm: 2.7585s
2023-03-03T03:58:42.355871155+09:00 INFO flwr 2023-03-02 18:58:42,355 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.7580s - train + comm: 2.7879s
2023-03-03T03:58:42.515059069+09:00 INFO flwr 2023-03-02 18:58:42,514 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.9369s - train + comm: 2.9469s
2023-03-03T03:58:42.605196263+09:00 INFO flwr 2023-03-02 18:58:42,604 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 3.0051s - train + comm: 3.0371s
2023-03-03T03:58:42.616085842+09:00 INFO flwr 2023-03-02 18:58:42,615 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 3.0217s - train + comm: 3.0480s
2023-03-03T03:58:42.825913901+09:00 INFO flwr 2023-03-02 18:58:42,825 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.2480s - train + comm: 3.2578s
2023-03-03T03:58:42.944827952+09:00 INFO flwr 2023-03-02 18:58:42,944 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.3722s - train + comm: 3.3768s
2023-03-03T03:58:43.912268631+09:00 INFO flwr 2023-03-02 18:58:43,911 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 4.3214s - train + comm: 4.3441s
2023-03-03T03:58:43.929071463+09:00 INFO flwr 2023-03-02 18:58:43,928 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.3524s - train + comm: 4.3610s
2023-03-03T03:58:43.984809992+09:00 INFO flwr 2023-03-02 18:58:43,984 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.4120s - train + comm: 4.4168s
2023-03-03T03:58:44.127675325+09:00 INFO flwr 2023-03-02 18:58:44,127 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.5279s - train + comm: 4.5596s
2023-03-03T03:58:44.221932224+09:00 INFO flwr 2023-03-02 18:58:44,221 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.6261s - train + comm: 4.6538s
2023-03-03T03:58:44.288196132+09:00 INFO flwr 2023-03-02 18:58:44,287 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.7100s - train + comm: 4.7201s
2023-03-03T03:58:44.316530978+09:00 INFO flwr 2023-03-02 18:58:44,316 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.9497s - train + comm: 4.7484s
2023-03-03T03:58:44.492761215+09:00 INFO flwr 2023-03-02 18:58:44,492 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.9095s - train + comm: 4.9247s
2023-03-03T03:58:44.698653828+09:00 INFO flwr 2023-03-02 18:58:44,698 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.5227s - train + comm: 5.1306s
